action	kind	group	canonical	moved_from	moved_to
move	exact	67	agent_docs/docs024_key_docs_latest/debugging_old/016_debugging_guide_v2.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/016_debugging_guide_v2.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/016_debugging_guide_v2.md
move	exact	68	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_design_and_styling_adoption_WORK_PLAN_v2.md	agent_docs/docs024_key_docs_latest/old_design_and_styling/FOCUS_design_and_styling_adoption_WORK_PLAN_v2.md	_archive/agent_docs/docs024_key_docs_latest/old_design_and_styling/FOCUS_design_and_styling_adoption_WORK_PLAN_v2.md
move	exact	69	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/FOCUS_design_and_styling_adoption_problems.md	agent_docs/docs024_key_docs_latest/old_design_and_styling/FOCUS_design_and_styling_adoption_problems.md	_archive/agent_docs/docs024_key_docs_latest/old_design_and_styling/FOCUS_design_and_styling_adoption_problems.md
move	exact	70	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/PLAN_design-note-recommendation-specialists.md	agent_docs/docs024_key_docs_latest/old_design_and_styling/PLAN_design-note-recommendation-specialists.md	_archive/agent_docs/docs024_key_docs_latest/old_design_and_styling/PLAN_design-note-recommendation-specialists.md
move	exact	71	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/running_notes_16_content_quality_and_internal_linking.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/running_notes_16_content_quality_and_internal_linking.md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/package_module/output_contexts/running_notes_16_content_quality_and_internal_linking.md
move	exact	72	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/running_notes_17_internal_linking_phantom_fixes.md	agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/running_notes_17_internal_linking_phantom_fixes(1).md	_archive/agent_docs/docs024_key_docs_latest/content_quality_and_internal_linking/running_notes_17_internal_linking_phantom_fixes(1).md
move	exact	73	agent_docs/docs024_key_docs_latest/finetuning/BUSINESS_PLAN_finetuning_uk.md	agent_docs/docs024_key_docs_latest/finetuning/BUSINESS_PLAN_finetuning_uk(1).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/BUSINESS_PLAN_finetuning_uk(1).md
move	exact	74	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/CONTEXT_PACK_thunder_checkpoint_race.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/CONTEXT_PACK_thunder_checkpoint_race.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/CONTEXT_PACK_thunder_checkpoint_race.md
move	exact	74	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/CONTEXT_PACK_thunder_checkpoint_race.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle_old/CONTEXT_PACK_thunder_checkpoint_race(1).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle_old/CONTEXT_PACK_thunder_checkpoint_race(1).md
move	exact	75	agent_docs/docs024_key_docs_latest/finetuning/working/flywheel_docs/FOCUS_adapter_design(3).md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/FOCUS_adapter_design(3).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/FOCUS_adapter_design(3).md
move	exact	76	agent_docs/docs024_key_docs_latest/finetuning/working/flywheel_docs/FOCUS_finetuning_flywheel_and_service(25).md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/FOCUS_finetuning_flywheel_and_service(25).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/FOCUS_finetuning_flywheel_and_service(25).md
move	exact	77	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/HANDOFF_2026-06-06_checkpoint_upload_loop_await_race.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/HANDOFF_2026-06-06_checkpoint_upload_loop_await_race.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/HANDOFF_2026-06-06_checkpoint_upload_loop_await_race.md
move	exact	78	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/NOTES_phase5_training_launcher_running(35).md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/NOTES_phase5_training_launcher_running(35).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/NOTES_phase5_training_launcher_running(35).md
move	exact	79	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/PLAN_checkpoint_and_artefact_upload_b2(4).md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/PLAN_checkpoint_and_artefact_upload_b2(4).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/PLAN_checkpoint_and_artefact_upload_b2(4).md
move	exact	80	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/RUNBOOK_phase_b_c_d_deploy(4).md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/RUNBOOK_phase_b_c_d_deploy(4).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/RUNBOOK_phase_b_c_d_deploy(4).md
move	exact	81	agent_docs/docs024_key_docs_latest/finetuning/working/flywheel_docs/STATUS_thunder_adapter_2026-06_04.md	agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/STATUS_thunder_adapter_2026-06_04.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/docubundle/context_packages/thunder-checkpoint-race/STATUS_thunder_adapter_2026-06_04.md
move	exact	82	agent_docs/docs024_key_docs_latest/finetuning/working/phase2/lora_iter0_full/README.md	agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/README.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/README.md
move	exact	83	agent_docs/docs024_key_docs_latest/finetuning/working/phase2/lora_iter0_full/adapter_config.json	agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/adapter_config.json	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/adapter_config.json
move	exact	84	agent_docs/docs024_key_docs_latest/finetuning/working/phase2/lora_iter0_full/manifest.json	agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/manifest.json	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/manifest.json
move	exact	85	agent_docs/docs024_key_docs_latest/finetuning/working/phase2/lora_iter0_full/special_tokens_map.json	agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/special_tokens_map.json	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/special_tokens_map.json
move	exact	86	agent_docs/docs024_key_docs_latest/finetuning/working/phase2/lora_iter0_full/tokenizer.json	agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/tokenizer.json	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/tokenizer.json
move	exact	87	agent_docs/docs024_key_docs_latest/finetuning/working/phase2/lora_iter0_full/tokenizer_config.json	agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/tokenizer_config.json	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/eval/iter0_eval/lora_iter0_full/tokenizer_config.json
move	exact	88	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/HANDOFF_2026-05-24_phase5_launcher_build.md	agent_docs/docs024_key_docs_latest/finetuning/working/flywheel_docs/HANDOFF_2026-05-24_phase5_launcher_build.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/flywheel_docs/HANDOFF_2026-05-24_phase5_launcher_build.md
move	exact	89	agent_docs/sql_for_tables/047_thunder_unreachable_counter.sql	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/106_thunder_unreachable_counter.sql	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/106_thunder_unreachable_counter.sql
move	exact	90	agent_docs/sql_for_agents/117_thunder_training_monitor_orchestrator.sql	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/108_thunder_training_monitor_orchestrator(1).sql	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/108_thunder_training_monitor_orchestrator(1).sql
move	exact	90	agent_docs/sql_for_agents/117_thunder_training_monitor_orchestrator.sql	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/108_thunder_training_monitor_orchestrator.sql	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/108_thunder_training_monitor_orchestrator.sql
move	exact	91	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/109b_fix_presign_one_loop_item_keypath.sql	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/109b_fix_presign_one_loop_item_keypath(1).sql	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/109b_fix_presign_one_loop_item_keypath(1).sql
move	exact	92	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/110_training_launcher_batch_presign(2).sql	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/110_training_launcher_batch_presign(1).sql	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/110_training_launcher_batch_presign(1).sql
move	exact	93	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/NOTES_phase5_training_launcher_running(20).md	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/NOTES_phase5_training_launcher_running(19).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/NOTES_phase5_training_launcher_running(19).md
move	exact	94	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/NOTES_phase5_training_launcher_running(36)c.md	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/NOTES_phase5_training_launcher_running(36)b.md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/NOTES_phase5_training_launcher_running(36)b.md
move	exact	95	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/RUNBOOK_iter0_pretrigger(4).md	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/RUNBOOK_iter0_pretrigger(3).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/RUNBOOK_iter0_pretrigger(3).md
move	exact	96	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/RUNBOOK_phase_b_c_d_deploy.md	agent_docs/docs024_key_docs_latest/finetuning/working/phase5/RUNBOOK_phase_b_c_d_deploy(1).md	_archive/agent_docs/docs024_key_docs_latest/finetuning/working/phase5/RUNBOOK_phase_b_c_d_deploy(1).md
move	exact	97	agent_docs/docs024_key_docs_latest/idea.uk/BUGS_idea_uk.md	agent_docs/docs024_key_docs_latest/idea.uk/BUGS_idea_uk(1).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/BUGS_idea_uk(1).md
move	exact	98	agent_docs/docs024_key_docs_latest/idea.uk/CONTEXT_FOR_NEXT_CHAT.md	agent_docs/docs024_key_docs_latest/idea.uk/CONTEXT_FOR_NEXT_CHAT(1).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/CONTEXT_FOR_NEXT_CHAT(1).md
move	exact	99	agent_docs/docs024_key_docs_latest/idea.uk/CONTEXT_PACK_idea_uk_golive.md	agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_golive/CONTEXT_PACK_idea_uk_golive.md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_golive/CONTEXT_PACK_idea_uk_golive.md
move	exact	99	agent_docs/docs024_key_docs_latest/idea.uk/CONTEXT_PACK_idea_uk_golive.md	agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_within_chassis/CONTEXT_PACK_idea_uk_golive.md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_within_chassis/CONTEXT_PACK_idea_uk_golive.md
move	exact	100	agent_docs/docs024_key_docs_latest/idea.uk/EMAIL_identity_in_site_spec(2).md	agent_docs/docs024_key_docs_latest/idea.uk/EMAIL_identity_in_site_spec(1).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/EMAIL_identity_in_site_spec(1).md
move	exact	101	agent_docs/docs024_key_docs_latest/idea.uk/EMAIL_identity_in_site_spec(5).md	agent_docs/docs024_key_docs_latest/idea.uk/EMAIL_identity_in_site_spec(4).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/EMAIL_identity_in_site_spec(4).md
move	exact	102	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF.md	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(1).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(1).md
move	exact	102	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF.md	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(3).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(3).md
move	exact	102	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF.md	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(4).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(4).md
move	exact	103	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(11).md	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(10).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(10).md
move	exact	104	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(7).md	agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(6).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/HANDOFF(6).md
move	exact	105	agent_docs/docs024_key_docs_latest/idea.uk/PLAN_stripe_billing_integration(3).md	agent_docs/docs024_key_docs_latest/idea.uk/PLAN_stripe_billing_integration(2).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/PLAN_stripe_billing_integration(2).md
move	exact	106	agent_docs/docs024_key_docs_latest/idea.uk/RUNBOOK_idea_uk(2)golang.md	agent_docs/docs024_key_docs_latest/idea.uk/RUNBOOK_idea_uk(1).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/RUNBOOK_idea_uk(1).md
move	exact	107	agent_docs/docs024_key_docs_latest/idea.uk/RUNBOOK_idea_uk(9).md	agent_docs/docs024_key_docs_latest/idea.uk/RUNBOOK_idea_uk(10).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/RUNBOOK_idea_uk(10).md
move	exact	108	agent_docs/docs024_key_docs_latest/stripe/PLAN_stripe_billing_integration.md	agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_golive/package_module/output_contexts/PLAN_stripe_billing_integration.md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/docubundle_idea_golive/package_module/output_contexts/PLAN_stripe_billing_integration.md
move	exact	109	agent_docs/docs024_key_docs_latest/idea.uk/idea_uk_architecture_and_deployment(6).md	agent_docs/docs024_key_docs_latest/idea.uk/idea_uk_architecture_and_deployment(5).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/idea_uk_architecture_and_deployment(5).md
move	exact	110	agent_docs/docs024_key_docs_latest/idea.uk/idea_uk_method_v0(2).md	agent_docs/docs024_key_docs_latest/idea.uk/python_files/idea_uk_method_v0(3).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/python_files/idea_uk_method_v0(3).md
move	exact	111	agent_docs/docs024_key_docs_latest/idea.uk/nginx/_iso/ckpt_src/checkpoint-50/config.json	agent_docs/docs024_key_docs_latest/idea.uk/nginx/_iso/resume_dst/checkpoint-50/config.json	_archive/agent_docs/docs024_key_docs_latest/idea.uk/nginx/_iso/resume_dst/checkpoint-50/config.json
move	exact	112	agent_docs/docs024_key_docs_latest/idea.uk/nginx/_iso/ckpt_src/checkpoint-50/trainer_state.json	agent_docs/docs024_key_docs_latest/idea.uk/nginx/_iso/resume_dst/checkpoint-50/trainer_state.json	_archive/agent_docs/docs024_key_docs_latest/idea.uk/nginx/_iso/resume_dst/checkpoint-50/trainer_state.json
move	exact	113	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(11).md	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(10).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/running_notes(10).md
move	exact	113	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(11).md	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(12).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/running_notes(12).md
move	exact	114	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(30).md	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(29).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/running_notes(29).md
move	exact	115	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(40).md	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(37).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/running_notes(37).md
move	exact	115	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(40).md	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(38).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/running_notes(38).md
move	exact	115	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(40).md	agent_docs/docs024_key_docs_latest/idea.uk/running_notes(39).md	_archive/agent_docs/docs024_key_docs_latest/idea.uk/running_notes(39).md
move	exact	116	agent_docs/docs024_key_docs_latest/imagery/ANALYSIS_phase_2f_two_defects.md	agent_docs/docs024_key_docs_latest/imagery/old/ANALYSIS_phase_2f_two_defects(1).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/ANALYSIS_phase_2f_two_defects(1).md
move	exact	117	agent_docs/docs024_key_docs_latest/imagery/HANDOFF_robot_hands_rebuild.md	agent_docs/docs024_key_docs_latest/imagery/old/HANDOFF_robot_hands_rebuild(2).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/HANDOFF_robot_hands_rebuild(2).md
move	exact	118	agent_docs/docs024_key_docs_latest/imagery/PLAN_imagery_loop_closure.md	agent_docs/docs024_key_docs_latest/imagery/old/PLAN_imagery_loop_closure(9).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/PLAN_imagery_loop_closure(9).md
move	exact	119	agent_docs/docs024_key_docs_latest/imagery/PLAN_imagery_phase_2g.md	agent_docs/docs024_key_docs_latest/imagery/old/PLAN_imagery_phase_2g(1).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/PLAN_imagery_phase_2g(1).md
move	exact	120	agent_docs/docs024_key_docs_latest/imagery/STATUS_imagery_2026-05-08.md	agent_docs/docs024_key_docs_latest/imagery/old/STATUS_imagery_2026-05-08(6).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/STATUS_imagery_2026-05-08(6).md
move	exact	121	agent_docs/docs024_key_docs_latest/imagery/STATUS_imagery_2026-05-12.md	agent_docs/docs024_key_docs_latest/imagery/old/STATUS_imagery_2026-05-12(1).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/STATUS_imagery_2026-05-12(1).md
move	exact	122	agent_docs/docs024_key_docs_latest/imagery/TODO_imagery_followups.md	agent_docs/docs024_key_docs_latest/imagery/old/TODO_imagery_followups(14).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/TODO_imagery_followups(14).md
move	exact	122	agent_docs/docs024_key_docs_latest/imagery/TODO_imagery_followups.md	agent_docs/docs024_key_docs_latest/imagery/old/TODO_imagery_followups(15).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/TODO_imagery_followups(15).md
move	exact	123	agent_docs/docs024_key_docs_latest/imagery/old/phase2/2E/STATUS_imagery_2026-05-08.md	agent_docs/docs024_key_docs_latest/imagery/old/STATUS_imagery_2026-05-08(5).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/STATUS_imagery_2026-05-08(5).md
move	exact	124	agent_docs/docs024_key_docs_latest/imagery/old/TODO_imagery_followups(7).md	agent_docs/docs024_key_docs_latest/imagery/old/TODO_imagery_followups(6).md	_archive/agent_docs/docs024_key_docs_latest/imagery/old/TODO_imagery_followups(6).md
move	exact	125	agent_docs/docs024_key_docs_latest/js_snippets_news_gaswholesalers/old/validate_components_implementation.md	agent_docs/docs024_key_docs_latest/js_snippets_news_gaswholesalers/old/validate_components_implementation(1).md	_archive/agent_docs/docs024_key_docs_latest/js_snippets_news_gaswholesalers/old/validate_components_implementation(1).md
move	exact	126	agent_docs/docs024_key_docs_latest/multicluster/FOCUS_multi_cluster_dispatch_mvp(3).md	agent_docs/docs024_key_docs_latest/multicluster/FOCUS_multi_cluster_dispatch_mvp(2).md	_archive/agent_docs/docs024_key_docs_latest/multicluster/FOCUS_multi_cluster_dispatch_mvp(2).md
move	exact	127	agent_docs/docs024_key_docs_latest/old/older1/020d_gpu_and_model_infrastructure_v4.md	agent_docs/docs024_key_docs_latest/old/older1/020c_gpu_and_model_infrastructure_v3.md	_archive/agent_docs/docs024_key_docs_latest/old/older1/020c_gpu_and_model_infrastructure_v3.md
move	exact	128	agent_docs/docs024_key_docs_latest/tools/HANDOFF_2026-05-26_tool_routing_fix_deployed.md	agent_docs/docs024_key_docs_latest/tools/HANDOFF_2026-05-26_tool_routing_fix_deployed(1).md	_archive/agent_docs/docs024_key_docs_latest/tools/HANDOFF_2026-05-26_tool_routing_fix_deployed(1).md
move	exact	129	agent_docs/docs024_key_docs_latest/tools/PLAN_isolated_chat_environment(2).md	agent_docs/docs025_ai_chatbot_idea_uk/excellent_discussions/PLAN_isolated_chat_environment(3).md	_archive/agent_docs/docs025_ai_chatbot_idea_uk/excellent_discussions/PLAN_isolated_chat_environment(3).md
move	exact	130	agent_docs/docs024_key_docs_latest/tools/PLAN_tool_widget_clobber(9).md	agent_docs/docs024_key_docs_latest/tools/PLAN_tool_widget_clobber(10).md	_archive/agent_docs/docs024_key_docs_latest/tools/PLAN_tool_widget_clobber(10).md
move	exact	130	agent_docs/docs024_key_docs_latest/tools/PLAN_tool_widget_clobber(9).md	agent_docs/docs024_key_docs_latest/tools/PLAN_tool_widget_clobber(11).md	_archive/agent_docs/docs024_key_docs_latest/tools/PLAN_tool_widget_clobber(11).md
move	exact	131	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/site-engine/main.go	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main(15).go	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main(15).go
move	exact	131	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/site-engine/main.go	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main(17).go	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main(17).go
move	exact	131	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/site-engine/main.go	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main.go	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main.go
move	exact	132	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/accessdigest.go	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/accessdigest(1).go	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/accessdigest(1).go
move	exact	133	agent_docs/docs024_key_docs_latest/traffic_probe/intent_collector_agents(2).sql	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/intent_collector_agents(1).sql	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/intent_collector_agents(1).sql
move	exact	133	agent_docs/docs024_key_docs_latest/traffic_probe/intent_collector_agents(2).sql	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/intent_collector_agents(3).sql	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/intent_collector_agents(3).sql
move	exact	134	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main(20).go	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main(19).go	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/main(19).go
move	exact	135	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/service(25).go	agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/service(24).go	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/deploy_setup/working_dir/service(24).go
move	exact	136	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_plan(12).md	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_plan(11).md	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_plan(11).md
move	exact	137	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_plan(3).md	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_plan(2).md	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_plan(2).md
move	exact	138	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_runbook(13).md	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_runbook(12).md	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_runbook(12).md
move	exact	139	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(23).md	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(22).md	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(22).md
move	exact	140	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(28).md	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(27).md	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(27).md
move	exact	141	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(7).md	agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(6).md	_archive/agent_docs/docs024_key_docs_latest/traffic_probe/traffic_probe_running_notes(6).md
move	exact	142	agent_docs/sql_for_agents/001_validator_sql.sql	agent_docs/sql_for_agents/sql_for_agents_v2/001_validator_sql.sql	_archive/agent_docs/sql_for_agents/sql_for_agents_v2/001_validator_sql.sql
move	exact	143	agent_docs/sql_for_agents/006_site_architect.sql	agent_docs/sql_for_agents/007_content_creator.sql	_archive/agent_docs/sql_for_agents/007_content_creator.sql
